id	biome	feature	material	environment_package	location	seq_counts	rel_seq_count	arg_percent
4440054.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	unknown	unknown	810891	634	0.000781856007774164
4440144.4	marine biome	saline evaporation pond	saline water	water	Chula Vista, CA	4645	3	0.000645855758880517
4440283.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	host-associated	Urbana, IL	310801	219	0.000704630937480896
4440284.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	host-associated	Urbana, IL	254712	166	0.000651716448380916
4440285.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	host-associated	Urbana, IL	27476	33	0.0012010481875091
4440286.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	host-associated	Urbana, IL	22821	22	0.000964024363524824
4440370.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	host-associated	Hawaii Institute of Marine Biology	35680	40	0.00112107623318386
4440371.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	host-associated	Hawaii Institute of Marine Biology	50364	26	0.000516241759987292
4440374.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	host-associated	Hawaii Institute of Marine Biology	39340	26	0.000660904931367565
4440376.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	host-associated	Hawaii Institute of Marine Biology	39270	18	0.000458365164247517
4440377.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	host-associated	Hawaii Institute of Marine Biology	34433	39	0.00113263439142683
4440411.3	freshwater	freshwater	freshwater	water	prebead pond at Kent SeaTech, Salton Sea, CA	44094	30	0.00068036467546605
4440423.3	freshwater	freshwater	freshwater	unknown	unknown	381076	228	0.000598305849751756
4440440.3	freshwater	freshwater	freshwater	water	Tilapia Channel (FW1) at Kent SeaTech, Salton Sea, CA	381076	228	0.000598305849751756
4440460.5	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	St. Louis, MO	455361	213	0.000467760743673701
4440461.5	human-associated habitat	human-associated habitat	human-associated habitat	human-gut	St. Louis, MO	522134	637	0.00121999333504426
4440462.5	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	St. Louis, MO	612660	412	0.000672477393660432
4440595.4	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	St. Louis, MO	562205	399	0.000709705534458071
4440613.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	St. Louis, MO	312665	262	0.00083795755840916
4440616.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	St. Louis, MO	507928	348	0.000685136476035974
4440823.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	St. Louis, MO	555853	357	0.000642256136064751
4440825.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	St. Louis, MO	495865	264	0.000532402972583264
4440939.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	28900	26	0.000899653979238754
4440940.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	16539	11	0.000665094624826168
4440941.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	36326	43	0.00118372515553598
4440942.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	36455	42	0.00115210533534495
4440943.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	30198	38	0.00125836148089277
4440944.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	31237	36	0.00115247943144348
4440946.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	20226	17	0.000840502323741719
4440947.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	35177	34	0.000966540637348267
4440948.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	37296	31	0.000831188331188331
4440951.3	animal-associated habitat	animal-associated habitat	animal-associated habitat	human-gut	unknown	34797	27	0.000775928959393051
